userids,tweets,tokens,nodes,edges,avg_degrees,densities,outliers,social_similarities,interactions,interactions_p,betweenness_mean,betweenness_range,closeness,country,type
1415392260326297676,9212,89487,20,52,5.2,0.1368,42.1053,0.0077,0.3,0.0,0.0298,0.3333,0.0106,uk,urban
1523385112225890304,18275,365710,11,27,4.9091,0.2455,20.0,0.0222,1.3125,7.75,0.0212,0.1926,0.002,uk,rural
19914359,99507,1365149,74,269,7.2703,0.0498,30.137,0.0059,6.7923,1.4283,0.0099,0.6117,0.0081,uk,urban
987534421627686912,13960,151561,21,40,3.8095,0.0952,45.0,0.0246,1.6875,0.0227,0.0068,0.1237,0.0081,uk,urban
103921453,176367,2543026,187,3220,34.4385,0.0926,0.5376,0.0169,1.4557,274.2188,0.0127,0.3933,0.0197,uk,urban
600223274,98481,1388476,67,129,3.8507,0.0292,54.5455,0.0034,2.1214,0.7471,0.0069,0.3596,0.011,uk,urban
908773910224752643,48755,865242,40,92,4.6,0.059,38.4615,0.0046,2.6207,5.0317,0.0174,0.5602,0.0159,uk,urban
1082201795252891648,52623,824023,47,332,14.1277,0.1536,13.0435,0.0157,2.2466,6.4887,0.0178,0.4147,0.0073,uk,urban
1239971151964540928,56762,960745,34,128,7.5294,0.1141,9.0909,0.0128,2.3661,4.3934,0.0301,0.1473,0.022,uk,rural
1358768149768896518,54280,872905,44,131,5.9545,0.0692,25.5814,0.0058,1.58,0.7174,0.0155,0.6011,0.007,uk,urban
1303067579611783169,77394,893592,45,252,11.2,0.1273,11.3636,0.0192,4.6607,216.5,0.0248,0.5704,0.0094,uk,urban
1154180290086129664,43974,470337,54,58,2.1481,0.0203,100.0,0.0104,0.3667,0.0,0.0017,0.0943,0.0038,uk,urban
1066187354,111319,1566841,82,378,9.2195,0.0569,27.1605,0.0098,2.7722,0.9091,0.0106,0.7039,0.0128,uk,rural
1522595767038496773,39149,949929,20,47,4.7,0.1237,52.6316,0.0098,0.9417,3.1852,0.0057,0.1053,0.0125,uk,rural
2442277834,76135,1099179,80,254,6.35,0.0402,30.3797,0.0105,1.5091,12.551,0.0115,0.55,0.0157,uk,urban
1446743259942989825,104678,410281,81,1217,30.0494,0.1878,2.5,0.0336,3.1769,5.9435,0.0117,0.4549,0.0149,uk,urban
1322342821,30101,373629,19,27,2.8421,0.0789,66.6667,0.0032,0.825,0.8333,0.0088,0.1634,0.0103,uk,rural
815240132567662592,29838,469332,27,68,5.037,0.0969,30.7692,0.0081,2.7125,4.8649,0.0226,0.5577,0.0068,uk,rural
1229009315572441088,88084,1147810,96,1050,21.875,0.1151,9.4737,0.019,2.4651,19.2402,0.0104,0.5049,0.0188,uk,rural
1105861436390162438,198738,2492288,105,545,10.381,0.0499,11.5385,0.0058,3.7466,6.1896,0.0132,0.4522,0.0281,uk,urban
1475749225510100995,23982,199154,32,145,9.0625,0.1462,16.129,0.0138,2.0714,0.0,0.0375,0.3279,0.0141,uk,urban
1609109935,65096,1102738,53,205,7.7358,0.0744,28.8462,0.0092,4.4637,63.4762,0.0161,0.3994,0.0332,uk,rural
1488915742510796807,46401,955316,43,318,14.7907,0.1761,14.2857,0.0223,1.5989,21.3382,0.0337,0.2608,0.0416,uk,rural
24369793,43765,580598,31,95,6.129,0.1022,20.0,0.0102,2.0387,1.7841,0.0152,0.3953,0.007,uk,rural
2249850753,65793,553031,39,481,24.6667,0.3246,5.2632,0.0439,5.3415,3.3732,0.0153,0.2341,0.0009,uk,urban
21323794,40140,619368,37,72,3.8919,0.0541,44.4444,0.0039,3.6458,7.6634,0.0039,0.1349,0.0072,uk,rural
1489266171304189954,69472,498294,63,364,11.5556,0.0932,4.8387,0.015,2.1493,35.2247,0.0157,0.1071,0.014,uk,urban
79142206,165367,2160575,118,504,8.5424,0.0365,23.0769,0.0063,1.513,8.7262,0.0121,0.4933,0.0279,uk,rural
1408760794557435911,74010,1179954,51,140,5.4902,0.0549,18.0,0.0054,2.8243,6.518,0.0085,0.188,0.0164,uk,rural
307261061,56564,855196,62,247,7.9677,0.0653,39.3443,0.0154,0.9949,0.7963,0.0133,0.6044,0.01,uk,urban
4891628361,117865,1532494,112,730,13.0357,0.0587,5.4054,0.0131,3.0971,21.4497,0.0117,0.4829,0.0504,uk,urban
263833375,120653,1735931,83,325,7.8313,0.0478,14.6341,0.008,2.6482,2.0982,0.0102,0.5547,0.0173,uk,urban
330454646,152671,2008966,100,354,7.08,0.0358,22.2222,0.005,5.9557,13.9276,0.0099,0.3071,0.0251,uk,urban
1448912530391420948,72454,854500,53,284,10.717,0.103,9.6154,0.0129,2.0743,71.9355,0.0201,0.4465,0.011,uk,urban
804387395240071172,144976,1970894,155,1578,20.3613,0.0661,7.7922,0.0091,2.0647,5.98,0.0077,0.6413,0.015,uk,urban
1335640587714834432,213401,3377298,190,4518,47.5579,0.1258,1.0582,0.0363,2.6939,21.0798,0.0062,0.2914,0.0089,uk,rural
820689115549204480,67247,1042452,37,111,6.0,0.0833,27.7778,0.0069,1.7081,2.5909,0.0259,0.4426,0.0282,uk,rural
718981817777459200,80130,1096500,71,738,20.7887,0.1485,5.7143,0.0213,1.559,38.5049,0.0167,0.2396,0.0056,uk,rural
2253737672,2806,32494,1,0,0.0,0.0,100.0,0.0,,0.0,0.0,0.0,0.0,uk,urban
1479482330414735363,80580,1050920,80,352,8.8,0.0557,25.3165,0.0068,1.4671,9.1364,0.0123,0.8731,0.0048,uk,rural
1433774987366830087,60061,964133,37,99,5.3514,0.0743,27.7778,0.0127,1.7848,1.6652,0.0069,0.2139,0.0139,uk,rural
202095222,150239,2393864,118,422,7.1525,0.0306,24.7863,0.0054,2.5314,1.827,0.0089,0.5688,0.0253,uk,rural
1454550197686648833,6931,86149,9,9,2.0,0.125,100.0,0.0013,0.9,0.0,0.0139,0.125,0.013,uk,rural
55683935,94226,1504846,42,98,4.6667,0.0569,21.9512,0.0069,2.0762,2.0922,0.0088,0.2685,0.0109,uk,urban
19462021,30026,447457,20,36,3.6,0.0947,42.1053,0.0075,1.3632,0.8905,0.0072,0.1404,0.0081,uk,urban
1385929577759920129,150081,1501546,83,407,9.8072,0.0598,18.2927,0.0088,3.4104,26.9621,0.0073,0.3317,0.01,uk,urban
232166336,812,8278,1,0,0.0,0.0,100.0,0.0,,0.0,0.0,0.0,0.0,uk,urban
363094242,39546,512640,80,373,9.325,0.059,29.1139,0.0144,1.3061,4.9041,0.0121,0.8478,0.0051,uk,rural
1460288905278853127,23466,298627,16,22,2.75,0.0917,86.6667,0.0013,2.6455,0.0899,0.0202,0.3238,0.0085,uk,rural
1444406358149902341,41465,538156,26,49,3.7692,0.0754,64.0,0.0079,5.7077,2.4754,0.0218,0.3061,0.0213,uk,urban
954053325548326912,17289,249635,11,12,2.1818,0.1091,80.0,0.0058,1.98,0.0,0.0091,0.1,0.0122,uk,urban
1259758470653501441,50094,393946,53,125,4.717,0.0454,25.0,0.0078,6.8,57.9333,0.0067,0.1594,0.0087,uk,urban
1144554315677351936,134193,1805731,64,223,6.9688,0.0553,25.3968,0.0064,4.7021,0.3928,0.0086,0.3049,0.0076,uk,urban
1401283926224687105,76494,1176121,40,535,26.75,0.3429,10.2564,0.0419,8.6676,114.9292,0.0225,0.2075,0.0187,uk,rural
1433049675804954628,212999,3117936,181,1654,18.2762,0.0508,9.4444,0.0202,1.5568,63.5977,0.0122,0.5815,0.0166,uk,urban
1158854767227133954,98574,1876443,233,9673,83.03,0.1789,0.8621,0.0562,0.8772,412.5357,0.0042,0.1988,0.01,uk,urban
1303865466688081920,84327,1097950,70,297,8.4857,0.0615,37.6812,0.0065,9.1444,31.92,0.0116,0.597,0.0121,uk,urban
1402272563196305414,114595,1299116,77,1377,35.7662,0.2353,15.7895,0.0427,3.3287,8509.3333,0.0099,0.2087,0.0154,uk,urban
1327389070977339394,17512,157778,12,21,3.5,0.1591,36.3636,0.0141,0.3,2.0,0.0091,0.0727,0.0117,uk,rural
41858471,40151,659879,21,61,5.8095,0.1452,15.0,0.0111,3.1962,0.9326,0.0172,0.3232,0.0063,uk,rural
1420504838429974536,12828,159751,17,35,4.1176,0.1287,43.75,0.0065,7.2,0.0,0.0336,0.2007,0.0211,uk,urban
762591360792788992,14598,252452,8,12,3.0,0.2143,57.1429,0.007,0.975,0.3448,0.0387,0.2857,0.0198,uk,rural
1466451292407181319,61102,939654,43,171,7.9535,0.0947,11.9048,0.0123,1.8618,125.6,0.0347,0.2822,0.0013,uk,urban
2527132590,61979,955945,52,226,8.6923,0.0852,31.3725,0.0087,1.1842,0.0,0.0173,0.3576,0.006,uk,rural
1447188409014005765,68892,648219,73,365,10.0,0.0694,16.6667,0.0456,1.7952,25.3023,0.0135,0.7575,0.01,uk,rural
1296356456548245504,41495,740687,76,876,23.0526,0.1537,2.6667,0.0367,1.7586,26.7901,0.0126,0.4065,0.0067,uk,urban
943747078072733696,130623,1757467,99,543,10.9697,0.056,17.3469,0.0136,4.8845,3.2523,0.0093,0.6022,0.0175,uk,rural
1491019688272408580,44738,610345,35,404,23.0857,0.3395,0.0,0.0589,4.3469,8.2052,0.0274,0.181,0.0074,uk,urban
1435599218572513280,57318,860455,62,307,9.9032,0.0812,11.4754,0.0127,1.5111,50.0,0.0203,0.4485,0.0261,uk,urban
1450796072276742147,21993,420446,32,224,14.0,0.2258,6.4516,0.0331,1.1171,19.5789,0.0294,0.2166,0.0061,uk,urban
709299230071001088,165019,2683859,121,387,6.3967,0.0267,22.5,0.0076,2.0158,3.9179,0.0163,0.4261,0.0295,uk,urban
393640748,63533,892211,66,360,10.9091,0.0839,16.9231,0.0147,1.908,3.1659,0.0163,0.4988,0.0308,uk,rural
1226981106442002433,6680,68937,9,28,6.2222,0.3889,25.0,0.0491,1.5333,10.5,0.0556,0.4062,0.0002,uk,rural
1499012768372076545,106312,1879756,78,328,8.4103,0.0546,29.8701,0.0062,3.6984,28.0253,0.0056,0.275,0.0097,uk,rural
1406597781272281092,20421,260346,22,41,3.7273,0.0887,42.8571,0.0059,,0.0,0.0184,0.3976,0.0057,uk,urban
772541258690654208,22239,403769,32,47,2.9375,0.0474,61.2903,0.0071,11.8,0.0,0.0018,0.0323,0.0053,uk,urban
931625301922238465,74136,1290814,102,1216,23.8431,0.118,4.9505,0.0223,1.2681,8.4726,0.0088,0.4068,0.0108,uk,rural
2946192609,261842,2926808,148,1904,25.7297,0.0875,6.1224,0.0193,3.5817,341.5287,0.0096,0.3311,0.0052,uk,urban
143039950,22690,276133,16,39,4.875,0.1625,26.6667,0.0067,8.4438,0.4574,0.033,0.3548,0.0238,uk,rural
703253289450803200,88845,1391680,66,314,9.5152,0.0732,12.3077,0.0093,2.42,1.8488,0.0195,0.6449,0.0234,uk,rural
1416460194230452227,246117,3847999,242,8809,72.8017,0.151,2.4896,0.0294,1.1956,66.1632,0.0043,0.1882,0.0069,uk,rural
881528928984236032,66416,621383,46,576,25.0435,0.2783,4.4444,0.0344,4.3787,82.8214,0.0167,0.3717,0.0002,uk,rural
1138162098217848832,128897,2112296,112,826,14.75,0.0664,15.3153,0.0118,2.5653,10.6875,0.0126,0.442,0.0262,uk,rural
1467120456725676032,235080,3060553,198,1013,10.2323,0.026,12.1827,0.0074,2.5455,212.4773,0.0094,0.5631,0.0318,uk,urban
1300425178325962752,12449,113371,9,15,3.3333,0.2083,100.0,0.0016,0.5,0.0,0.0972,0.875,0.003,uk,urban
828553266107711488,3335,47202,3,3,2.0,0.5,100.0,0.0227,0.3,0.0,0.1667,0.5,0.0,uk,urban
93828896,31436,461650,25,76,6.08,0.1267,16.6667,0.0173,0.35,6.0,0.0303,0.6573,0.0086,uk,urban
22643437,70501,1018182,59,177,6.0,0.0517,27.5862,0.0065,2.1647,0.717,0.014,0.5011,0.023,uk,rural
1489543227657048065,8507,147853,5,6,2.4,0.3,50.0,0.014,,0.0,0.05,0.25,0.0185,uk,urban
1622232032,54778,812255,38,177,9.3158,0.1259,32.4324,0.0166,2.0559,16.2593,0.0139,0.1607,0.0177,uk,urban
3832776694,15452,185116,18,47,5.2222,0.1536,35.2941,0.0073,1.3688,1.8816,0.0525,0.8676,0.0065,uk,urban
3386980037,47749,785586,45,127,5.6444,0.0641,34.0909,0.0063,4.5394,5.0161,0.0225,0.4823,0.0213,uk,rural
1387502234288730115,224149,2413216,166,1142,13.759,0.0417,4.2424,0.0117,2.4883,68.562,0.0102,0.4168,0.0127,uk,urban
19564157,137641,2022968,95,480,10.1053,0.0538,20.2128,0.0098,1.6395,4.7756,0.0044,0.0823,0.0012,uk,urban
1179796239770103810,72990,1104504,52,145,5.5769,0.0547,29.4118,0.0042,3.3527,3.0978,0.0112,0.3966,0.0146,uk,rural
797967046369804288,63022,743595,61,666,21.8361,0.182,6.6667,0.0226,2.4836,12.9744,0.0137,0.3042,0.0039,uk,rural
1270712559184703490,76,457,1,0,0.0,0.0,100.0,0.0,,0.0,0.0,0.0,0.0,uk,urban
1259580699771887617,3904,67877,8,21,5.25,0.375,28.5714,0.0138,,0.0,0.0417,0.2579,0.0071,uk,urban
476177782,49012,560231,48,140,5.8333,0.0621,44.6809,0.0074,2.7067,4.7183,0.0156,0.5305,0.0141,uk,urban
2723670101,15316,177376,11,18,3.2727,0.1636,70.0,0.0071,2.05,3.3158,0.0343,0.3778,0.0129,uk,urban
1510572328027148288,14767,214294,41,848,41.3659,0.5171,2.5,0.1643,1.4491,136.6667,0.012,0.0653,0.0065,uk,rural
4827520642,155933,2369904,113,599,10.6018,0.0473,18.75,0.0084,3.8303,8.3978,0.0118,0.4767,0.0239,uk,rural
3030323171,245566,3213364,133,485,7.2932,0.0276,19.697,0.0048,2.9698,3.3119,0.0192,0.4124,0.0301,uk,urban
1481571759417667586,117065,1452234,168,363,4.3214,0.0129,52.0958,0.0103,3.0182,0.0,0.0036,0.5174,0.0077,uk,urban
1388116092124639237,106530,1430808,90,518,11.5111,0.0647,19.1011,0.0121,1.8517,6.192,0.0153,0.4547,0.0208,uk,urban
616417941,104334,1482317,88,1986,45.1364,0.2594,4.5977,0.0481,1.7844,37.1156,0.0091,0.2149,0.0031,uk,rural
1234604756477317120,22408,353822,37,300,16.2162,0.2252,13.8889,0.0331,0.7935,1.9675,0.0196,0.3232,0.0089,uk,rural
1484482092398530562,65588,833345,45,103,4.5778,0.052,29.5455,0.0068,17.36,0.0,0.0108,0.2367,0.0159,uk,urban
2289856162,4692,82037,4,5,2.5,0.4167,33.3333,0.0092,0.3,0.0,0.0,0.0,0.0,uk,urban
110230296,63179,718851,39,103,5.2821,0.0695,34.2105,0.0062,5.1711,0.1572,0.016,0.5373,0.0113,uk,urban
400295289,8629,144169,11,14,2.5455,0.1273,100.0,0.0027,4.2,0.0,0.0364,0.4,0.0113,uk,rural
866001544273170432,65540,1173687,52,213,8.1923,0.0803,15.6863,0.0127,2.3548,7.3043,0.0266,0.5985,0.0521,uk,rural
84811768,169516,2481623,111,260,4.6847,0.0213,40.9091,0.0023,5.0277,2.0454,0.0032,0.3389,0.0038,uk,urban
2335541615,9329,196771,5,11,4.4,0.55,0.0,0.0157,28.32,0.0294,0.1667,0.5,0.021,uk,urban
3906303503,4086,49794,6,6,2.0,0.2,100.0,0.0029,1.35,0.0,0.0333,0.2,0.0148,uk,urban
20613594,106272,1421419,69,374,10.8406,0.0797,26.4706,0.0143,2.589,51.2593,0.0135,0.4565,0.0134,uk,rural
2868619149,35065,519740,19,37,3.8947,0.1082,33.3333,0.0077,7.2947,0.5503,0.0114,0.2157,0.0138,uk,rural
1359262795347410946,50140,862291,49,384,15.6735,0.1633,6.25,0.0199,1.2351,0.0,0.0311,0.3401,0.0177,uk,urban
283467992,85355,1389102,57,153,5.3684,0.0479,30.3571,0.0038,3.578,0.1002,0.0086,0.3656,0.011,uk,urban
199199168,124482,1737356,128,451,7.0469,0.0277,24.4094,0.0038,3.0687,1.6487,0.0057,0.455,0.0137,uk,rural
361163415,57014,690379,86,560,13.0233,0.0766,11.7647,0.0113,1.4029,4.8648,0.0095,0.584,0.0084,uk,urban
2883132300,39947,793463,30,74,4.9333,0.0851,31.0345,0.0077,0.9611,1.4028,0.0216,0.1884,0.0151,uk,rural
1451890861613199371,75035,1056540,49,213,8.6939,0.0906,14.5833,0.0096,2.2869,21.1429,0.0423,0.5385,0.039,uk,urban
730160120,41715,733498,33,241,14.6061,0.2282,3.125,0.0422,3.548,58.1333,0.0314,0.3929,0.0123,uk,rural
1468728253619875847,52826,874504,59,250,8.4746,0.0731,25.8621,0.0167,1.1208,5.4048,0.0174,0.3579,0.0165,uk,rural
1501867772,153740,2052395,92,275,5.9783,0.0328,19.7802,0.0051,2.0641,6.1239,0.0022,0.1111,0.0052,uk,urban
818510617011257344,128902,2670745,87,207,4.7586,0.0277,41.8605,0.0026,3.1853,0.3321,0.0071,0.322,0.0121,uk,rural
25484270,113866,1369966,101,736,14.5743,0.0729,14.0,0.0176,2.7959,5.0493,0.0104,0.5903,0.0112,uk,rural
1481653320766812167,253825,3169808,217,4276,39.4101,0.0912,4.1667,0.0289,2.6687,923.2667,0.0054,0.3777,0.0189,uk,rural
1451603609771200521,122272,1640231,72,384,10.6667,0.0751,22.5352,0.0101,5.0415,0.0,0.0149,0.23,0.0247,uk,urban
1014440306253672449,159047,2608390,114,681,11.9474,0.0529,13.2743,0.0083,1.23,11.8125,0.0153,0.3231,0.0114,uk,urban
1199166093681733637,146795,1353992,98,834,17.0204,0.0877,12.3711,0.0143,2.5322,28.9,0.0063,0.5047,0.0016,uk,urban
314567054,30923,620833,16,43,5.375,0.1792,53.3333,0.011,3.0727,0.0,0.0095,0.1048,0.0085,uk,urban
48035920,100336,1638394,66,391,11.8485,0.0911,6.1538,0.0116,2.8758,2.9505,0.0238,0.5148,0.0203,uk,rural
1179693155190480896,67728,865212,41,166,8.0976,0.1012,12.5,0.0193,3.9211,43.1905,0.0073,0.2449,0.0088,uk,urban
1355269545452335114,77204,553853,68,144,4.2353,0.0316,49.2537,0.0032,2.6043,0.3925,0.0075,0.4855,0.0038,uk,rural
1433449124913983492,36884,563591,18,66,7.3333,0.2157,11.7647,0.0272,1.2781,21.7222,0.0535,0.3091,0.0007,uk,rural
1189099783,41456,550398,50,128,5.12,0.0522,65.3061,0.006,0.6654,11.3571,0.0132,0.465,0.0137,uk,urban
305750065,39195,585629,41,99,4.8293,0.0604,27.5,0.0076,1.9,2.1667,0.0097,0.3094,0.0129,uk,urban
1444904245199769600,30317,462584,25,155,12.4,0.2583,8.3333,0.0364,0.9268,6.037,0.0569,0.2835,0.0309,uk,rural
105910101,95319,1259801,50,167,6.68,0.0682,24.4898,0.0139,5.6427,10.1076,0.0043,0.0706,0.0028,uk,urban
2752040415,36461,474081,33,111,6.7273,0.1051,28.125,0.0071,5.1219,17.2111,0.0137,0.2825,0.0143,uk,urban
1317788561203187713,42614,613966,74,1113,30.0811,0.206,1.3699,0.0379,0.834,17.1111,0.0132,0.5115,0.0162,uk,rural
1260986039356751872,98596,1516359,65,167,5.1385,0.0401,35.9375,0.0045,3.137,3.6538,0.0034,0.1207,0.0079,uk,rural
893984648,35053,631836,19,59,6.2105,0.1725,27.7778,0.0197,2.6371,2.5775,0.0251,0.3617,0.019,uk,rural
1503737362681143297,124085,2136274,72,493,13.6944,0.0964,11.2676,0.012,2.1552,16.2274,0.0087,0.2307,0.0033,uk,rural
3308204575,61325,910431,67,256,7.6418,0.0579,27.2727,0.0124,0.8,29.0,0.0166,0.3154,0.0152,uk,rural
1068209921886433280,79517,1350383,73,537,14.7123,0.1022,11.1111,0.0169,2.1573,3.688,0.0145,0.5074,0.0194,uk,urban
386969518,124919,1862581,171,3842,44.9357,0.1322,6.4706,0.0307,1.3753,68.165,0.0071,0.5316,0.0365,uk,urban
1284542195865989122,2863,41786,3,4,2.6667,0.6667,0.0,0.0388,0.6667,1.2222,0.0,0.0,0.0,uk,urban
1704973849,72117,1086159,55,130,4.7273,0.0438,38.8889,0.0067,1.8105,0.4764,0.0094,0.4204,0.0098,uk,rural
1410274666145587200,84021,641222,130,875,13.4615,0.0522,10.0775,0.0089,0.8321,28.125,0.0137,0.4065,0.0266,uk,urban
445014258,60656,891537,79,447,11.3165,0.0725,15.3846,0.0134,2.1477,3.4159,0.0107,0.4987,0.0132,uk,urban
1383506000557211649,118719,2132607,105,1260,24.0,0.1154,9.6154,0.0165,1.7966,58.1638,0.012,0.4367,0.0285,uk,rural
1543671098365165571,47957,664677,28,72,5.1429,0.0952,25.9259,0.0187,1.8381,11.8667,0.0152,0.2125,0.012,uk,rural
166275155,117866,1624279,71,254,7.1549,0.0511,24.2857,0.0049,9.2346,5.1074,0.0076,0.2845,0.0207,uk,urban
1308731688659361794,95638,1682787,56,326,11.6429,0.1058,16.3636,0.0148,2.0288,36.1944,0.0179,0.3405,0.0056,uk,rural
740659307780411392,20436,404499,19,70,7.3684,0.2047,27.7778,0.0266,1.6857,18.6667,0.0275,0.4199,0.0131,uk,rural
4830263356,89793,1063613,59,305,10.339,0.0891,24.1379,0.0194,1.439,1.2391,0.0141,0.6536,0.0089,uk,urban
1468339197845340165,33415,279628,37,119,6.4324,0.0893,25.0,0.0111,0.925,6.2787,0.0276,0.5288,0.0258,uk,rural
1496088452487692288,10617,151386,9,15,3.3333,0.2083,75.0,0.0039,0.95,0.0,0.0655,0.5893,0.0075,uk,rural
1439205908417073157,31446,500891,27,135,10.0,0.1923,23.0769,0.009,1.4136,3.4429,0.0293,0.6739,0.0005,uk,urban
1380899163869749249,54356,643401,30,242,16.1333,0.2782,6.8966,0.0362,8.2086,44.0667,0.0468,0.337,0.0548,uk,rural
1461113077479481345,26387,488291,12,30,5.0,0.2273,27.2727,0.0312,5.4333,0.0,0.0189,0.0909,0.0136,uk,urban
1175360696260988929,23029,386640,15,22,2.9333,0.1048,71.4286,0.0046,2.4455,0.0228,0.0227,0.3407,0.0084,uk,rural
1325162036301422593,15077,248134,12,15,2.5,0.1136,81.8182,0.0154,,0.0,0.0152,0.1818,0.0146,uk,urban
861751008,20720,252658,13,16,2.4615,0.1026,75.0,0.0103,1.1667,4.8333,0.007,0.0833,0.0111,uk,rural
1114179001,62981,960467,45,175,7.7778,0.0884,18.1818,0.0134,1.6468,2.0118,0.0106,0.157,0.0169,uk,rural
1239140795116146688,3669,42121,4,5,2.5,0.4167,33.3333,0.0089,5.4,8.0,0.0,0.0,0.0,uk,urban
1468048888216965122,2175,19888,5,5,2.0,0.25,100.0,0.0269,,0.0,0.05,0.25,0.0143,uk,urban
2692772878,44095,444963,38,156,8.2105,0.111,10.8108,0.0062,0.3,0.0,0.003,0.0937,0.0058,uk,urban
1423281723383566347,56640,958713,25,98,7.84,0.1633,12.5,0.0276,3.515,24.1071,0.0536,0.5379,0.0286,uk,urban
2758474132,54404,665558,63,324,10.2857,0.0829,8.0645,0.021,6.549,110.3333,0.0186,0.464,0.0148,uk,urban
60648920,86559,1193210,54,173,6.4074,0.0604,33.9623,0.0091,1.3942,7.3333,0.0043,0.0943,0.0078,uk,urban
1285559033697644547,5142,63388,6,7,2.3333,0.2333,100.0,0.0082,0.5,0.0,0.0667,0.4,0.0163,uk,rural
1063558401958002688,271987,3630841,168,3576,42.5714,0.1275,2.994,0.0285,3.5017,108.3382,0.007,0.1888,0.0148,uk,rural
1144479164721876992,34802,585334,40,164,8.2,0.1051,15.3846,0.0088,1.2123,12.0377,0.0193,0.5063,0.0165,uk,rural
1300746230432137220,15555,219191,21,91,8.6667,0.2167,0.0,0.0166,1.7412,3.0548,0.043,0.4553,0.0053,uk,urban
1346907914091552769,28995,482606,18,31,3.4444,0.1013,52.9412,0.0099,2.8308,0.1948,0.0202,0.3309,0.0072,uk,urban
4384154679,28034,478481,14,55,7.8571,0.3022,23.0769,0.0175,3.9889,238.3333,0.0211,0.1704,0.0174,uk,urban
1091513625884397575,52978,373566,53,213,8.0377,0.0773,30.7692,0.0061,4.3716,107.4815,0.0157,0.6208,0.0138,uk,urban
353643225,51225,879968,42,96,4.5714,0.0557,46.3415,0.007,1.5524,0.4886,0.006,0.181,0.0074,uk,rural
1029784196267601928,140823,2356188,130,585,9.0,0.0349,20.155,0.004,10.1305,2.9701,0.0066,0.5001,0.0217,uk,rural
1172380027,81376,1244035,74,574,15.5135,0.1063,12.3288,0.0185,2.0735,28.375,0.0262,0.3373,0.0128,uk,urban
932340111454457856,61574,1230321,36,140,7.7778,0.1111,2.8571,0.0235,2.1931,3.782,0.0128,0.0775,0.0082,uk,rural
3981591731,23971,426587,28,63,4.5,0.0833,29.6296,0.0148,2.3588,2.7477,0.0102,0.2424,0.0079,uk,rural
